NAME,Age Over 20 %
"Grants Pass, OR",0.7886038983089217
"Great Falls, MT",0.751854788134089
"Greeley, CO",0.7145949252432096
"Green Bay, WI",0.7468633342438313
"Greensboro-High Point, NC",0.7480843502198118
"Greenville, NC",0.739947377286271
"Greenville-Anderson, SC",0.7499325023863329
"Gulfport-Biloxi, MS",0.7456121048024071
"Hagerstown-Martinsburg, MD-WV",0.7600217284149322
"Hammond, LA",0.7252638351686548
"Hanford-Corcoran, CA",0.7045026491922082
"Harrisburg-Carlisle, PA",0.7594368653625242
"Harrisonburg, VA",0.7375942396041937
"Hartford-East Hartford-Middletown, CT",0.7727001929192528
"Hattiesburg, MS",0.7343105420677383
"Hickory-Lenoir-Morganton, NC",0.7744248050845839
"Hilton Head Island-Bluffton, SC",0.7950349436218884
"Hinesville, GA",0.6919252259754052
"Homosassa Springs, FL",0.8360734550837219
"Hot Springs, AR",0.7800857171334595
"Houma-Thibodaux, LA",0.7352093961554129
"Houston-The Woodlands-Sugar Land, TX",0.7121534941592301
"Huntington-Ashland, WV-KY-OH",0.7652510930195383
"Huntsville, AL",0.7582092105472542
"Idaho Falls, ID",0.667225682798275
"Indianapolis-Carmel-Anderson, IN",0.732608176399894
"Iowa City, IA",0.7484244438300826
"Ithaca, NY",0.7703543104923832
"Jackson, MI",0.7641487035301469
"Jackson, MS",0.7391425778522552
"Jackson, TN",0.7397441357529633
"Jacksonville, FL",0.7550147588091833
"Jacksonville, NC",0.7105452076057431
"Janesville-Beloit, WI",0.7486144992426133
"Jefferson City, MO",0.7513834883813517
"Johnson City, TN",0.7893525193686679
"Johnstown, PA",0.7786285532697269
"Jonesboro, AR",0.7201322676789395
"Joplin, MO",0.730997419757753
"Kahului-Wailuku-Lahaina, HI",0.7657546842364862
"Kalamazoo-Portage, MI",0.7514936348177765
"Kankakee, IL",0.7400774852018274
"Kansas City, MO-KS",0.7397010216004619
"Kennewick-Richland, WA",0.6949914529360057
"Killeen-Temple, TX",0.709004918730881
"Kingsport-Bristol, TN-VA",0.7913795393651936
"Kingston, NY",0.8008100529650015
"Knoxville, TN",0.7704855094849856
"Kokomo, IN",0.7493637004552678
"La Crosse-Onalaska, WI-MN",0.7610102649934273
"Lafayette, LA",0.732396100264601
"Lafayette-West Lafayette, IN",0.7370109786434901
"Lake Charles, LA",0.7301128530818304
"Lake Havasu City-Kingman, AZ",0.819217058964041
"Lakeland-Winter Haven, FL",0.7547430725130057
"Lancaster, PA",0.7404542925881239
"Lansing-East Lansing, MI",0.7585089980954355
"Laredo, TX",0.6466662934557466
"Las Cruces, NM",0.7229084276865847
"Las Vegas-Henderson-Paradise, NV",0.751196086676589
"Lawrence, KS",0.7637710178195923
"Lawton, OK",0.7264608798601256
"Lebanon, PA",0.7495626964381538
"Lewiston, ID-WA",0.7690397989236866
"Lewiston-Auburn, ME",0.7608660410324766
"Lexington-Fayette, KY",0.7505281492953504
"Lima, OH",0.7384085767679748
"Lincoln, NE",0.7361808971784507
"Little Rock-North Little Rock-Conway, AR",0.7440021519809944
"Logan, UT-ID",0.6573581531137602
"Longview, TX",0.7282782386371531
"Longview, WA",0.7545909400667121
"Los Angeles-Long Beach-Anaheim, CA",0.7635800150999976
"Louisville/Jefferson County, KY-IN",0.7548043463706808
"Lubbock, TX",0.716816553674922
"Lynchburg, VA",0.7666877654828451
"Macon-Bibb County, GA",0.7402932235348444
"Madera, CA",0.6995608807477574
"Madison, WI",0.768117766396412
"Manchester-Nashua, NH",0.7789492052188389
"Manhattan, KS",0.7199698354388794
"Mankato, MN",0.7421051615642976
"Mansfield, OH",0.7598226766244658
"McAllen-Edinburg-Mission, TX",0.6503891607486062
"Medford, OR",0.7744017449292463
"Memphis, TN-MS-AR",0.7285306596871648
"Merced, CA",0.6709115726049968
"Miami-Fort Lauderdale-Pompano Beach, FL",0.777333333114458
"Michigan City-La Porte, IN",0.7671323071447638
"Midland, MI",0.7642378709994369
"Midland, TX",0.6813373368749278
"Milwaukee-Waukesha, WI",0.7460176816022093
"Minneapolis-St. Paul-Bloomington, MN-WI",0.7424086414026021
"Missoula, MT",0.7856324194992178
"Mobile, AL",0.743309513801317
"Modesto, CA",0.7029397883178812
"Monroe, LA",0.732048378594717
"Monroe, MI",0.7683965119723843
"Montgomery, AL",0.7430131830647126
"Morgantown, WV",0.7833386621194358
"Morristown, TN",0.7668624656772445
"Mount Vernon-Anacortes, WA",0.7668023504927465
"Muncie, IN",0.7644519133645001
"Muskegon, MI",0.7506501011268419
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.8166592780613345
"Napa, CA",0.7774416880189712
"Naples-Marco Island, FL",0.8164490388103011
"Nashville-Davidson--Murfreesboro--Franklin, TN",0.7480879275082039
"New Bern, NC",0.7725417712822945
"New Haven-Milford, CT",0.770665740419127
"New Orleans-Metairie, LA",0.7565945379583205
"New York-Newark-Jersey City, NY-NJ-PA",0.7635022418035843
"Niles, MI",0.7616475398593086
"North Port-Sarasota-Bradenton, FL",0.8257769610123755
"Norwich-New London, CT",0.7825524078793177
"Ocala, FL",0.7948615627793685
"Ocean City, NJ",0.8086053877755826
"Odessa, TX",0.6621288588437592
"Ogden-Clearfield, UT",0.678218073966741
"Oklahoma City, OK",0.7301301913713968
"Olympia-Lacey-Tumwater, WA",0.7683277568402931
"Omaha-Council Bluffs, NE-IA",0.7217880751762232
"Orlando-Kissimmee-Sanford, FL",0.7607700808900694
"Oshkosh-Neenah, WI",0.7670533669729581
"Owensboro, KY",0.7332112483192688
"Oxnard-Thousand Oaks-Ventura, CA",0.7526554447334076
"Palm Bay-Melbourne-Titusville, FL",0.7990101000927625
"Panama City, FL",0.7735198249687444
"Parkersburg-Vienna, WV",0.7700903176339261
"Pensacola-Ferry Pass-Brent, FL",0.7574730628906946
"Peoria, IL",0.7470745108280766
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.7597038243419348
"Phoenix-Mesa-Chandler, AZ",0.7445873503506266
"Pine Bluff, AR",0.7637828079433412
"Pittsburgh, PA",0.7870168231827996
"Pittsfield, MA",0.8095867306092945
"Pocatello, ID",0.7111409061145583
"Portland-South Portland, ME",0.7959787607314152
"Portland-Vancouver-Hillsboro, OR-WA",0.7721694274434109
"Port St. Lucie, FL",0.7960243962019459
"Poughkeepsie-Newburgh-Middletown, NY",0.743020963831725
"Prescott Valley-Prescott, AZ",0.8242250869958266
"Providence-Warwick, RI-MA",0.7747578134044328
"Provo-Orem, UT",0.6368797703764375
"Pueblo, CO",0.7526618009456321
"Punta Gorda, FL",0.8690997367110956
"Racine, WI",0.7491873882658866
"Raleigh-Cary, NC",0.7394047683979202
"Rapid City, SD",0.7517449763697448
"Reading, PA",0.7487923380428656
"Redding, CA",0.7610835680441861
"Reno, NV",0.7662958384837247
"Richmond, VA",0.7610270516033237
"Riverside-San Bernardino-Ontario, CA",0.7200503749646742
"Roanoke, VA",0.7750591422466423
"Rochester, MN",0.7365452936592839
"Rochester, NY",0.7676117285867943
"Rockford, IL",0.741252773003289
"Rocky Mount, NC",0.7544362002299091
"Rome, GA",0.7389618410262121
"Sacramento-Roseville-Folsom, CA",0.7493194903600688
"Saginaw, MI",0.7559430563687095
"St. Cloud, MN",0.7245940740297196
"St. George, UT",0.7243941723405813
"St. Joseph, MO-KS",0.751826878363117
"St. Louis, MO-IL",0.7573885869749002
"Salem, OR",0.7368680420736082
"Salinas, CA",0.7110912936603213
"Salisbury, MD-DE",0.78517460620703
"Salt Lake City, UT",0.7117969757596823
"San Angelo, TX",0.7234273850781403
"San Antonio-New Braunfels, TX",0.7248430694583878
"San Diego-Chula Vista-Carlsbad, CA",0.7605327216196617
"San Francisco-Oakland-Berkeley, CA",0.7834945181585996
"San Jose-Sunnyvale-Santa Clara, CA",0.7627417483486453
"San Luis Obispo-Paso Robles, CA",0.7790110856444612
"Santa Cruz-Watsonville, CA",0.7655307104021031
"Santa Fe, NM",0.8109483830645421
"Santa Maria-Santa Barbara, CA",0.7316019933926872
"Santa Rosa-Petaluma, CA",0.7846371687244154
"Savannah, GA",0.74466595773741
"Scranton--Wilkes-Barre, PA",0.7704553060325847
"Seattle-Tacoma-Bellevue, WA",0.7680140334678365
"Sebastian-Vero Beach, FL",0.829514487174787
"Sebring-Avon Park, FL",0.8144168215613383
"Sheboygan, WI",0.7598325222723297
"Sherman-Denison, TX",0.7365433197450767
"Shreveport-Bossier City, LA",0.7375441662062674
"Sierra Vista-Douglas, AZ",0.7630622768742562
"Sioux City, IA-NE-SD",0.7082169296218136
"Sioux Falls, SD",0.7195114165939608
"South Bend-Mishawaka, IN-MI",0.7383833547011848
"Spartanburg, SC",0.7408713050520449
"Spokane-Spokane Valley, WA",0.7578900897439786
"Springfield, IL",0.7574311979816142
"Springfield, MA",0.7683908500586074
"Springfield, MO",0.7464874149243068
"Springfield, OH",0.7486010041803985
"State College, PA",0.7835164765405296
"Staunton, VA",0.7829281091481546
"Stockton, CA",0.7054281045337657
"Sumter, SC",0.749664904037354
"Syracuse, NY",0.7578739170658123
"Tallahassee, FL",0.7613018954004397
"Tampa-St. Petersburg-Clearwater, FL",0.7828603944570516
"Terre Haute, IN",0.7599426748147747
"Texarkana, TX-AR",0.7423865628439806
"The Villages, FL",0.9230451643344786
"Toledo, OH",0.7489929635511016
"Topeka, KS",0.7431942235784588
"Trenton-Princeton, NJ",0.7521676712499158
"Tucson, AZ",0.7674572017908234
"Tulsa, OK",0.7317536924260831
"Tuscaloosa, AL",0.7443314652616978
"Twin Falls, ID",0.6997219964928788
"Tyler, TX",0.7266912886932618
"Urban Honolulu, HI",0.7682712385976481
"Utica-Rome, NY",0.7609084424780591
"Valdosta, GA",0.720318869341343
"Vallejo, CA",0.7582529731069965
"Victoria, TX",0.7224820895370285
"Vineland-Bridgeton, NJ",0.7353069447427861
"Virginia Beach-Norfolk-Newport News, VA-NC",0.7534292153174575
"Visalia, CA",0.6679013277322903
"Waco, TX",0.7186051321551343
"Walla Walla, WA",0.7513640279506079
"Warner Robins, GA",0.7231031621646539
"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.7472164424266814
"Waterloo-Cedar Falls, IA",0.745572004100217
"Watertown-Fort Drum, NY",0.7363859151296273
"Wausau-Weston, WI",0.7610250979306693
"Weirton-Steubenville, WV-OH",0.7854219838214301
"Wenatchee, WA",0.7400236740120965
"Wheeling, WV-OH",0.7851386670538696
"Wichita, KS",0.7237802873507336
"Wichita Falls, TX",0.7348821914866488
"Williamsport, PA",0.7651511817261564
"Wilmington, NC",0.7813132853378474
"Winchester, VA-WV",0.7563569976921222
"Winston-Salem, NC",0.754356229033309
"Worcester, MA-CT",0.7658064258973659
"Yakima, WA",0.67765735153397
"York-Hanover, PA",0.7571834068751417
"Youngstown-Warren-Boardman, OH-PA",0.7766197272097073
"Yuba City, CA",0.710889721838627
"Yuma, AZ",0.7206000289869076
"Aberdeen, SD",0.7361750605211943
"Aberdeen, WA",0.779661899246496
"Ada, OK",0.7209862956266541
"Adrian, MI",0.7640870690003638
"Alamogordo, NM",0.7499161037104046
"Albemarle, NC",0.7612455656286953
"Albert Lea, MN",0.7592442030635143
"Albertville, AL",0.7212505599218145
"Alexander City, AL",0.7870728343014785
"Alexandria, MN",0.7639023395687854
"Alice, TX",0.7019114046458037
"Alma, MI",0.7710138648180243
"Alpena, MI",0.7940677672792718
"Altus, OK",0.7233724825442951
"Americus, GA",0.7348419774295785
"Amsterdam, NY",0.7461963759635175
"Andrews, TX",0.658297180043384
"Angola, IN",0.7661700161700161
"Arcadia, FL",0.7929841897233202
"Ardmore, OK",0.7259131385988001
"Arkadelphia, AR",0.7298907180713851
"Ashland, OH",0.7459094732013151
"Ashtabula, OH",0.7589714086113194
"Astoria, OR",0.797536474527625
"Atchison, KS",0.7228277603300696
"Athens, OH",0.7529167203815909
"Athens, TN",0.7641280822804714
"Athens, TX",0.762068677017223
"Atmore, AL",0.7529087986048666
"Auburn, IN",0.7354902730021
"Auburn, NY",0.7850026357406431
"Augusta-Waterville, ME",0.7869077647285638
"Austin, MN",0.7218985009213607
"Bainbridge, GA",0.7316619601900958
"Baraboo, WI",0.7529263132258703
"Bardstown, KY",0.7468682321966963
"Barre, VT",0.7863229335156497
"Bartlesville, OK",0.734650951262033
"Batavia, NY",0.7731319032720861
"Batesville, AR",0.744005781913452
"Bay City, TX",0.7145608628659477
"Beatrice, NE",0.7528682457438934
"Beaver Dam, WI",0.785339200340376
"Bedford, IN",0.7653428000887509
"Beeville, TX",0.7656189367481567
"Bellefontaine, OH",0.7500380145541435
"Bemidji, MN",0.7091203104786546
"Bennettsville, SC",0.7804942764005761
"Bennington, VT",0.7837692967409948
"Berlin, NH",0.8213749240947298
"Big Rapids, MI",0.7532911993205266
"Big Spring, TX",0.7577648851383029
"Big Stone Gap, VA",0.7774273141200112
"Blackfoot, ID",0.6738481054096079
"Bluefield, WV-VA",0.7778506583012501
"Bluffton, IN",0.7292619782246338
"Blytheville, AR",0.7140011598295555
"Bogalusa, LA",0.7403895154321671
"Bonham, TX",0.7646914052886324
"Boone, NC",0.7924733561972195
"Borger, TX",0.7252988533788729
"Bozeman, MT",0.7715075012427371
"Bradford, PA",0.773741268370847
"Brainerd, MN",0.7721047094751249
"Branson, MO",0.7629063436607729
"Breckenridge, CO",0.8280598558546912
"Brenham, TX",0.7386810063804297
"Brevard, NC",0.8222523744911805
"Brookhaven, MS",0.7485047076667716
"Brookings, OR",0.8440231389604358
"Brookings, SD",0.7080169750858859
"Brownsville, TN",0.7570927998191478
"Brownwood, TX",0.7654744449099288
"Bucyrus-Galion, OH",0.7611725822675672
"Burley, ID",0.6736560623103207
"Burlington, IA-IL",0.7609758275115506
"Butte-Silver Bow, MT",0.7711727994126119
"Cadillac, MI",0.7512798025738818
"Calhoun, GA",0.741264144787678
"Cambridge, MD",0.7706300594047216
"Cambridge, OH",0.7595267323112284
"Camden, AR",0.761563204791659
"Campbellsville, KY",0.7450034642647764
"Cañon City, CO",0.8234026701033004
"Carlsbad-Artesia, NM",0.7092807538868184
"Carroll, IA",0.7326986274888846
"Cedar City, UT",0.6787785654092103
"Cedartown, GA",0.7212157439764576
"Celina, OH",0.7160178685386088
"Central City, KY",0.7685866944679742
"Centralia, IL",0.7444771329232415
"Centralia, WA",0.7622810967084528
"Charleston-Mattoon, IL",0.768044125372089
"Chillicothe, OH",0.7692317696479432
"Clarksburg, WV",0.7755663701963417
"Clarksdale, MS",0.6972128784238347
"Clearlake, CA",0.7629060873105895
"Cleveland, MS",0.7240002639567111
"Clewiston, FL",0.7071416168481631
"Clinton, IA",0.7509631319544584
"Clovis, NM",0.7075355736577845
"Coffeyville, KS",0.7303890101425087
"Coldwater, MI",0.7457152384128043
"Columbus, MS",0.7340154772141014
"Columbus, NE",0.7123331678397243
"Concord, NH",0.7878483361032736
"Connersville, IN",0.7577910958904109
"Cookeville, TN",0.7626730697806992
"Coos Bay, OR",0.801920029538916
"Cordele, GA",0.7391216862015192
"Corinth, MS",0.7537628460799441
"Cornelia, GA",0.7510582802411596
"Corning, NY",0.7639432801136119
"Corsicana, TX",0.7073015991491108
"Cortland, NY",0.7518300187860335
"Coshocton, OH",0.7382707957834944
"Craig, CO",0.7298445202882063
"Crawfordsville, IN",0.7431101069279878
"Crescent City, CA",0.7734875444839857
"Crossville, TN",0.8141102624457575
"Cullman, AL",0.7558773576472692
"Cullowhee, NC",0.7652312932262886
"Danville, KY",0.7504455355519185
"Danville, VA",0.7789836280544492
"Dayton, TN",0.7524444712699179
"Decatur, IN",0.6613831650955202
"Defiance, OH",0.7445994127516778
"Del Rio, TX",0.6858968968127155
"Deming, NM",0.7083268055773148
"DeRidder, LA",0.7270664771484802
"Dickinson, ND",0.7035087203317549
"Dixon, IL",0.7838409351229111
"Dodge City, KS",0.6689013144412893
"Douglas, GA",0.7284122293682523
"Dublin, GA",0.7417131958223739
"DuBois, PA",0.8011163557353712
"Dumas, TX",0.6589165640685671
"Duncan, OK",0.7471307009204944
"Durango, CO",0.7890133333333333
"Durant, OK",0.738116972720518
"Dyersburg, TN",0.739642223132596
"Eagle Pass, TX",0.658364337880667
"Easton, MD",0.8016265348429278
"Edwards, CO",0.7704523839431514
"Effingham, IL",0.7409817020040662
"El Campo, TX",0.7146520936698545
"El Dorado, AR",0.7387584767866457
"Elizabeth City, NC",0.7652314136902003
"Elk City, OK",0.7263449151773564
"Elkins, WV",0.7894698985830396
"Elko, NV",0.709914364541904
"Ellensburg, WA",0.7774017011362887
"Emporia, KS",0.7376864377384669
"Enterprise, AL",0.7390814781998745
"Escanaba, MI",0.7856948894802586
"Española, NM",0.7483262400756614
"Eufaula, AL-GA",0.7764913441393759
"Eureka-Arcata, CA",0.7781747487345022
"Evanston, WY",0.6979403925369517
"Fairfield, IA",0.8238639994887199
"Fairmont, MN",0.7540547326136078
"Fairmont, WV",0.7676648631274442
"Fallon, NV",0.7506122925008747
"Faribault-Northfield, MN",0.7385447949808213
"Farmington, MO",0.7684517552301565
"Fergus Falls, MN",0.7615994404290044
"Fernley, NV",0.7723100668275783
"Findlay, OH",0.7548355122160308
"Fitzgerald, GA",0.7289311108520806
"Forest City, NC",0.7782646393955346
"Forrest City, AR",0.7688112933726198
"Fort Dodge, IA",0.7464398201739036
"Fort Leonard Wood, MO",0.6987698825628066
"Fort Madison-Keokuk, IA-IL-MO",0.7661767013652769
"Fort Morgan, CO",0.7167333149476006
"Fort Payne, AL",0.7359670254689262
"Fort Polk South, LA",0.7274033356237116
"Frankfort, IN",0.711598366853168
"Frankfort, KY",0.7568709800969399
"Fredericksburg, TX",0.7823204015093234
"Freeport, IL",0.76624792712569
"Fremont, NE",0.7249548554025281
"Fremont, OH",0.7584773907860002
"Gaffney, SC",0.7447370299008064
"Gainesville, TX",0.7417858157371461
"Galesburg, IL",0.7714743849963465
"Gallup, NM",0.691766508776818
"Garden City, KS",0.6697461783894472
"Gardnerville Ranchos, NV",0.8289352316021656
"Georgetown, SC",0.8103440183977096
"Gillette, WY",0.7172722912290568
"Glasgow, KY",0.7426083471480881
"Glenwood Springs, CO",0.7531222880428631
"Gloversville, NY",0.7802168838014911
"Granbury, TX",0.7748902245336489
"Grand Rapids, MN",0.7739738185045485
"Grants, NM",0.7446659799882284
"Great Bend, KS",0.7323921319796954
"Greeneville, TN",0.7865082624148624
"Greensburg, IN",0.7409954407294833
"Greenville, MS",0.7198251196007965
"Greenville, OH",0.739384072717406
"Greenwood, MS",0.7205630943476867
"Greenwood, SC",0.7443566672925002
"Grenada, MS",0.7347531008659022
"Guymon, OK",0.6819075005990893
"Hailey, ID",0.7783053464582127
"Hannibal, MO",0.7505594279688264
"Harrison, AR",0.7580494737309589
"Hastings, NE",0.7287201469687692
"Hays, KS",0.7507120527961098
"Heber, UT",0.7139000328009487
"Helena, MT",0.7671236111603084
"Helena-West Helena, AR",0.7172764994341758
"Henderson, NC",0.7388408201967523
"Hereford, TX",0.6573735610235146
"Hermiston-Pendleton, OR",0.7233533063895721
"Hillsdale, MI",0.756246432178457
"Hilo, HI",0.767069480449075
"Hobbs, NM",0.6706618815407375
"Holland, MI",0.7427366680446466
"Hood River, OR",0.7468927962755123
"Hope, AR",0.7321473404827661
"Houghton, MI",0.7376712328767123
"Hudson, NY",0.8200006474796854
"Huntingdon, PA",0.7938435598897218
"Huntington, IN",0.7551815235449519
"Huntsville, TX",0.8065455198327712
"Huron, SD",0.7013537601772896
"Hutchinson, KS",0.7538020646758068
"Hutchinson, MN",0.7534776099088063
"Indiana, PA",0.7691166180054533
"Indianola, MS",0.7567908038737108
"Iron Mountain, MI-WI",0.792955892034233
"Jackson, OH",0.7401187290455538
"Jackson, WY-ID",0.7902460800178561
"Jacksonville, IL",0.7789915068639496
"Jacksonville, TX",0.7167544082822866
"Jamestown, ND",0.764367816091954
"Jamestown-Dunkirk-Fredonia, NY",0.7647921644704156
"Jasper, AL",0.7557314326267395
"Jasper, IN",0.7400930098935234
"Jefferson, GA",0.724995640584909
"Jennings, LA",0.7226155510898129
"Jesup, GA",0.7385780118499012
"Juneau, AK",0.7699934319582148
"Kalispell, MT",0.7644623527025283
"Kapaa, HI",0.76519998910883
"Kearney, NE",0.7306053005454897
"Keene, NH",0.7851517541931229
"Kendallville, IN",0.7346009697842336
"Kennett, MO",0.7175379730851102
"Kerrville, TX",0.7851620548898629
"Ketchikan, AK",0.7738112549076632
"Key West, FL",0.829073871242546
"Kill Devil Hills, NC",0.7971236715486703
"Kingsville, TX",0.7070863599677158
"Kinston, NC",0.7521478448433444
"Kirksville, MO",0.7344744950359466
"Klamath Falls, OR",0.7570691522718203
"Laconia, NH",0.8033974557865343
"La Grande, OR",0.7463375553181749
"LaGrange, GA-AL",0.7448710447818455
"Lake City, FL",0.7609717979683172
"Lamesa, TX",0.7168291307500202
"Laramie, WY",0.7802861093384387
"Las Vegas, NM",0.7990493204874625
"Laurel, MS",0.7265008731257904
"Laurinburg, NC",0.7385689660209775
"Lawrenceburg, TN",0.7287855804407959
"Lebanon, MO",0.7286967591951955
"Lebanon, NH-VT",0.800815318318708
"Levelland, TX",0.6946589898422506
"Lewisburg, PA",0.77299849652321
"Lewisburg, TN",0.7460839240795792
"Lewistown, PA",0.7536630830587827
"Lexington, NE",0.7060881735479356
"Liberal, KS",0.6532855106451465
"Lincoln, IL",0.7779722777936553
"Lock Haven, PA",0.7612972107300147
"Logansport, IN",0.7509251124777041
"London, KY",0.7399458610433446
"Los Alamos, NM",0.7642524573202276
"Ludington, MI",0.7802470816458497
"Lufkin, TX",0.7198922618084295
"Lumberton, NC",0.7152448249776494
"Macomb, IL",0.7605114059937379
"Madison, IN",0.7692284481458013
"Madisonville, KY",0.7490584429970313
"Magnolia, AR",0.722212420606916
"Malone, NY",0.7817978759271746
